%hyperhelp title="Python Documentation contents" date="2021-07-11"
*|python-documentation-contents:⚓|*

      * |:library/threading.txt/barrier-objects:Barrier Objects|

      * |:library/threading.txt/using-locks-conditions-and-semaphores-in-the-with-statement:Using locks, conditions, and semaphores in the with statement|

    * |:library/multiprocessing.txt:multiprocessing — Process-based parallelism|

      * |:library/multiprocessing.txt/introduction:Introduction|

        * |:library/multiprocessing.txt/the-process-class:The Process class|

        * |:library/multiprocessing.txt/contexts-and-start-methods:Contexts and start methods|

        * |:library/multiprocessing.txt/exchanging-objects-between-processes:Exchanging objects between processes|

        * |:library/multiprocessing.txt/synchronization-between-processes:Synchronization between processes|

        * |:library/multiprocessing.txt/sharing-state-between-processes:Sharing state between processes|

        * |:library/multiprocessing.txt/using-a-pool-of-workers:Using a pool of workers|

      * |:library/multiprocessing.txt/reference:Reference|

        * |:library/multiprocessing.txt/process-and-exceptions:Process and exceptions|

        * |:library/multiprocessing.txt/pipes-and-queues:Pipes and Queues|

        * |:library/multiprocessing.txt/miscellaneous:Miscellaneous|

        * |:library/multiprocessing.txt/connection-objects:Connection Objects|

        * |:library/multiprocessing.txt/synchronization-primitives:Synchronization primitives|

        * |:library/multiprocessing.txt/shared-ctypes-objects:Shared ctypes Objects|

          * |:library/multiprocessing.txt/module-multiprocessing.sharedctypes:The multiprocessing.sharedctypes module|

        * |:library/multiprocessing.txt/managers:Managers|

          * |:library/multiprocessing.txt/customized-managers:Customized managers|

          * |:library/multiprocessing.txt/using-a-remote-manager:Using a remote manager|

        * |:library/multiprocessing.txt/proxy-objects:Proxy Objects|

          * |:library/multiprocessing.txt/cleanup:Cleanup|

        * |:library/multiprocessing.txt/module-multiprocessing.pool:Process Pools|

        * |:library/multiprocessing.txt/module-multiprocessing.connection:Listeners and Clients|

          * |:library/multiprocessing.txt/address-formats:Address Formats|

        * |:library/multiprocessing.txt/authentication-keys:Authentication keys|

        * |:library/multiprocessing.txt/logging:Logging|

        * |:library/multiprocessing.txt/module-multiprocessing.dummy:The multiprocessing.dummy module|

      * |:library/multiprocessing.txt/programming-guidelines:Programming guidelines|

        * |:library/multiprocessing.txt/all-start-methods:All start methods|

        * |:library/multiprocessing.txt/the-spawn-and-forkserver-start-methods:The spawn and forkserver start methods|

      * |:library/multiprocessing.txt/examples:Examples|

    * |:library/multiprocessing.shared_memory.txt:multiprocessing.shared_memory —  Provides shared memory for direct access across processes|

    * |:library/concurrent.txt:The concurrent package|

    * |:library/concurrent.futures.txt:concurrent.futures — Launching parallel tasks|

      * |:library/concurrent.futures.txt/executor-objects:Executor Objects|

      * |:library/concurrent.futures.txt/threadpoolexecutor:ThreadPoolExecutor|

        * |:library/concurrent.futures.txt/threadpoolexecutor-example:ThreadPoolExecutor Example|

      * |:library/concurrent.futures.txt/processpoolexecutor:ProcessPoolExecutor|

        * |:library/concurrent.futures.txt/processpoolexecutor-example:ProcessPoolExecutor Example|

      * |:library/concurrent.futures.txt/future-objects:Future Objects|

      * |:library/concurrent.futures.txt/module-functions:Module Functions|

      * |:library/concurrent.futures.txt/exception-classes:Exception classes|

    * |:library/subprocess.txt:subprocess — Subprocess management|

      * |:library/subprocess.txt/using-the-subprocess-module:Using the subprocess Module|

        * |:library/subprocess.txt/frequently-used-arguments:Frequently Used Arguments|

        * |:library/subprocess.txt/popen-constructor:Popen Constructor|

        * |:library/subprocess.txt/exceptions:Exceptions|

      * |:library/subprocess.txt/security-considerations:Security Considerations|

      * |:library/subprocess.txt/popen-objects:Popen Objects|

      * |:library/subprocess.txt/windows-popen-helpers:Windows Popen Helpers|

        * |:library/subprocess.txt/windows-constants:Windows Constants|

      * |:library/subprocess.txt/older-high-level-api:Older high-level API|

      * |:library/subprocess.txt/replacing-older-functions-with-the-subprocess-module:Replacing Older Functions with the subprocess Module|

        * |:library/subprocess.txt/replacing-bin-sh-shell-command-substitution:Replacing /bin/sh shell command substitution|

        * |:library/subprocess.txt/replacing-shell-pipeline:Replacing shell pipeline|

        * |:library/subprocess.txt/replacing-os-system:Replacing os.system()|

        * |:library/subprocess.txt/replacing-the-os-spawn-family:Replacing the os.spawn family|

        * |:library/subprocess.txt/replacing-os-popen-os-popen2-os-popen3:Replacing os.popen(), os.popen2(), os.popen3()|

        * |:library/subprocess.txt/replacing-functions-from-the-popen2-module:Replacing functions from the popen2 module|

      * |:library/subprocess.txt/legacy-shell-invocation-functions:Legacy Shell Invocation Functions|

      * |:library/subprocess.txt/notes:Notes|

        * |:library/subprocess.txt/converting-an-argument-sequence-to-a-string-on-windows:Converting an argument sequence to a string on Windows|

    * |:library/sched.txt:sched — Event scheduler|

      * |:library/sched.txt/scheduler-objects:Scheduler Objects|

    * |:library/queue.txt:queue — A synchronized queue class|

      * |:library/queue.txt/queue-objects:Queue Objects|

      * |:library/queue.txt/simplequeue-objects:SimpleQueue Objects|

    * |:library/_thread.txt:_thread — Low-level threading API|

    * |:library/_dummy_thread.txt:_dummy_thread — Drop-in replacement for the _thread module|

    * |:library/dummy_threading.txt:dummy_threading — Drop-in replacement for the threading module|

  * |:library/contextvars.txt:contextvars — Context Variables|

    * |:library/contextvars.txt/context-variables:Context Variables|

    * |:library/contextvars.txt/manual-context-management:Manual Context Management|

    * |:library/contextvars.txt/asyncio-support:asyncio support|

  * |:library/ipc.txt:Networking and Interprocess Communication|

    * |:library/asyncio.txt:asyncio — Asynchronous I/O|

      * |:library/asyncio-task.txt:Coroutines and Tasks|

        * |:library/asyncio-task.txt/coroutines:Coroutines|

        * |:library/asyncio-task.txt/awaitables:Awaitables|

        * |:library/asyncio-task.txt/running-an-asyncio-program:Running an asyncio Program|

        * |:library/asyncio-task.txt/creating-tasks:Creating Tasks|

        * |:library/asyncio-task.txt/sleeping:Sleeping|

        * |:library/asyncio-task.txt/running-tasks-concurrently:Running Tasks Concurrently|

        * |:library/asyncio-task.txt/shielding-from-cancellation:Shielding From Cancellation|

        * |:library/asyncio-task.txt/timeouts:Timeouts|

        * |:library/asyncio-task.txt/waiting-primitives:Waiting Primitives|

        * |:library/asyncio-task.txt/scheduling-from-other-threads:Scheduling From Other Threads|

        * |:library/asyncio-task.txt/introspection:Introspection|

        * |:library/asyncio-task.txt/task-object:Task Object|

        * |:library/asyncio-task.txt/generator-based-coroutines:Generator-based Coroutines|

      * |:library/asyncio-stream.txt:Streams|

        * |:library/asyncio-stream.txt/streamreader:StreamReader|

        * |:library/asyncio-stream.txt/streamwriter:StreamWriter|

        * |:library/asyncio-stream.txt/examples:Examples|

          * |:library/asyncio-stream.txt/tcp-echo-client-using-streams:TCP echo client using streams|

          * |:library/asyncio-stream.txt/tcp-echo-server-using-streams:TCP echo server using streams|

          * |:library/asyncio-stream.txt/get-http-headers:Get HTTP headers|

          * |:library/asyncio-stream.txt/register-an-open-socket-to-wait-for-data-using-streams:Register an open socket to wait for data using streams|

      * |:library/asyncio-sync.txt:Synchronization Primitives|

        * |:library/asyncio-sync.txt/lock:Lock|

        * |:library/asyncio-sync.txt/event:Event|

        * |:library/asyncio-sync.txt/condition:Condition|

        * |:library/asyncio-sync.txt/semaphore:Semaphore|

        * |:library/asyncio-sync.txt/boundedsemaphore:BoundedSemaphore|

      * |:library/asyncio-subprocess.txt:Subprocesses|

        * |:library/asyncio-subprocess.txt/creating-subprocesses:Creating Subprocesses|

        * |:library/asyncio-subprocess.txt/constants:Constants|

        * |:library/asyncio-subprocess.txt/interacting-with-subprocesses:Interacting with Subprocesses|

          * |:library/asyncio-subprocess.txt/subprocess-and-threads:Subprocess and Threads|

          * |:library/asyncio-subprocess.txt/examples:Examples|

      * |:library/asyncio-queue.txt:Queues|

        * |:library/asyncio-queue.txt/queue:Queue|

        * |:library/asyncio-queue.txt/priority-queue:Priority Queue|

        * |:library/asyncio-queue.txt/lifo-queue:LIFO Queue|

        * |:library/asyncio-queue.txt/exceptions:Exceptions|

        * |:library/asyncio-queue.txt/examples:Examples|

      * |:library/asyncio-exceptions.txt:Exceptions|

      * |:library/asyncio-eventloop.txt:Event Loop|

        * |:library/asyncio-eventloop.txt/event-loop-methods:Event Loop Methods|

          * |:library/asyncio-eventloop.txt/running-and-stopping-the-loop:Running and stopping the loop|

          * |:library/asyncio-eventloop.txt/scheduling-callbacks:Scheduling callbacks|

          * |:library/asyncio-eventloop.txt/scheduling-delayed-callbacks:Scheduling delayed callbacks|

          * |:library/asyncio-eventloop.txt/creating-futures-and-tasks:Creating Futures and Tasks|

          * |:library/asyncio-eventloop.txt/opening-network-connections:Opening network connections|

          * |:library/asyncio-eventloop.txt/creating-network-servers:Creating network servers|

          * |:library/asyncio-eventloop.txt/transferring-files:Transferring files|

          * |:library/asyncio-eventloop.txt/tls-upgrade:TLS Upgrade|

          * |:library/asyncio-eventloop.txt/watching-file-descriptors:Watching file descriptors|

          * |:library/asyncio-eventloop.txt/working-with-socket-objects-directly:Working with socket objects directly|

          * |:library/asyncio-eventloop.txt/dns:DNS|

          * |:library/asyncio-eventloop.txt/working-with-pipes:Working with pipes|

          * |:library/asyncio-eventloop.txt/unix-signals:Unix signals|

          * |:library/asyncio-eventloop.txt/executing-code-in-thread-or-process-pools:Executing code in thread or process pools|

          * |:library/asyncio-eventloop.txt/error-handling-api:Error Handling API|

          * |:library/asyncio-eventloop.txt/enabling-debug-mode:Enabling debug mode|

          * |:library/asyncio-eventloop.txt/running-subprocesses:Running Subprocesses|

        * |:library/asyncio-eventloop.txt/callback-handles:Callback Handles|

        * |:library/asyncio-eventloop.txt/server-objects:Server Objects|

        * |:library/asyncio-eventloop.txt/event-loop-implementations:Event Loop Implementations|

        * |:library/asyncio-eventloop.txt/examples:Examples|

          * |:library/asyncio-eventloop.txt/hello-world-with-call-soon:Hello World with call_soon()|

          * |:library/asyncio-eventloop.txt/display-the-current-date-with-call-later:Display the current date with call_later()|

          * |:library/asyncio-eventloop.txt/watch-a-file-descriptor-for-read-events:Watch a file descriptor for read events|

          * |:library/asyncio-eventloop.txt/set-signal-handlers-for-sigint-and-sigterm:Set signal handlers for SIGINT and SIGTERM|

      * |:library/asyncio-future.txt:Futures|

        * |:library/asyncio-future.txt/future-functions:Future Functions|

        * |:library/asyncio-future.txt/future-object:Future Object|

      * |:library/asyncio-protocol.txt:Transports and Protocols|

        * |:library/asyncio-protocol.txt/transports:Transports|

          * |:library/asyncio-protocol.txt/transports-hierarchy:Transports Hierarchy|

          * |:library/asyncio-protocol.txt/base-transport:Base Transport|

          * |:library/asyncio-protocol.txt/read-only-transports:Read-only Transports|

          * |:library/asyncio-protocol.txt/write-only-transports:Write-only Transports|

          * |:library/asyncio-protocol.txt/datagram-transports:Datagram Transports|

          * |:library/asyncio-protocol.txt/subprocess-transports:Subprocess Transports|

        * |:library/asyncio-protocol.txt/protocols:Protocols|

          * |:library/asyncio-protocol.txt/base-protocols:Base Protocols|

          * |:library/asyncio-protocol.txt/base-protocol:Base Protocol|

          * |:library/asyncio-protocol.txt/streaming-protocols:Streaming Protocols|

          * |:library/asyncio-protocol.txt/buffered-streaming-protocols:Buffered Streaming Protocols|

          * |:library/asyncio-protocol.txt/datagram-protocols:Datagram Protocols|

          * |:library/asyncio-protocol.txt/subprocess-protocols:Subprocess Protocols|

        * |:library/asyncio-protocol.txt/examples:Examples|

          * |:library/asyncio-protocol.txt/tcp-echo-server:TCP Echo Server|

          * |:library/asyncio-protocol.txt/tcp-echo-client:TCP Echo Client|

          * |:library/asyncio-protocol.txt/udp-echo-server:UDP Echo Server|

          * |:library/asyncio-protocol.txt/udp-echo-client:UDP Echo Client|

          * |:library/asyncio-protocol.txt/connecting-existing-sockets:Connecting Existing Sockets|

          * |:library/asyncio-protocol.txt/loop-subprocess-exec-and-subprocessprotocol:loop.subprocess_exec() and SubprocessProtocol|

      * |:library/asyncio-policy.txt:Policies|

        * |:library/asyncio-policy.txt/getting-and-setting-the-policy:Getting and Setting the Policy|

        * |:library/asyncio-policy.txt/policy-objects:Policy Objects|

        * |:library/asyncio-policy.txt/process-watchers:Process Watchers|

        * |:library/asyncio-policy.txt/custom-policies:Custom Policies|

      * |:library/asyncio-platforms.txt:Platform Support|

        * |:library/asyncio-platforms.txt/all-platforms:All Platforms|

        * |:library/asyncio-platforms.txt/windows:Windows|

          * |:library/asyncio-platforms.txt/subprocess-support-on-windows:Subprocess Support on Windows|

        * |:library/asyncio-platforms.txt/macos:macOS|

      * |:library/asyncio-api-index.txt:High-level API Index|

        * |:library/asyncio-api-index.txt/tasks:Tasks|

        * |:library/asyncio-api-index.txt/queues:Queues|

        * |:library/asyncio-api-index.txt/subprocesses:Subprocesses|

        * |:library/asyncio-api-index.txt/streams:Streams|

        * |:library/asyncio-api-index.txt/synchronization:Synchronization|

        * |:library/asyncio-api-index.txt/exceptions:Exceptions|

      * |:library/asyncio-llapi-index.txt:Low-level API Index|

        * |:library/asyncio-llapi-index.txt/obtaining-the-event-loop:Obtaining the Event Loop|

        * |:library/asyncio-llapi-index.txt/event-loop-methods:Event Loop Methods|

        * |:library/asyncio-llapi-index.txt/transports:Transports|

        * |:library/asyncio-llapi-index.txt/protocols:Protocols|

        * |:library/asyncio-llapi-index.txt/event-loop-policies:Event Loop Policies|

      * |:library/asyncio-dev.txt:Developing with asyncio|

        * |:library/asyncio-dev.txt/debug-mode:Debug Mode|

        * |:library/asyncio-dev.txt/concurrency-and-multithreading:Concurrency and Multithreading|

        * |:library/asyncio-dev.txt/running-blocking-code:Running Blocking Code|

        * |:library/asyncio-dev.txt/logging:Logging|

        * |:library/asyncio-dev.txt/detect-never-awaited-coroutines:Detect never-awaited coroutines|

        * |:library/asyncio-dev.txt/detect-never-retrieved-exceptions:Detect never-retrieved exceptions|

    * |:library/socket.txt:socket — Low-level networking interface|

      * |:library/socket.txt/socket-families:Socket families|

      * |:library/socket.txt/module-contents:Module contents|

        * |:library/socket.txt/exceptions:Exceptions|

        * |:library/socket.txt/constants:Constants|

        * |:library/socket.txt/functions:Functions|

          * |:library/socket.txt/creating-sockets:Creating sockets|

          * |:library/socket.txt/other-functions:Other functions|

      * |:library/socket.txt/socket-objects:Socket Objects|

      * |:library/socket.txt/notes-on-socket-timeouts:Notes on socket timeouts|

        * |:library/socket.txt/timeouts-and-the-connect-method:Timeouts and the connect method|

        * |:library/socket.txt/timeouts-and-the-accept-method:Timeouts and the accept method|

      * |:library/socket.txt/example:Example|

    * |:library/ssl.txt:ssl — TLS/SSL wrapper for socket objects|

      * |:library/ssl.txt/functions-constants-and-exceptions:Functions, Constants, and Exceptions|

        * |:library/ssl.txt/socket-creation:Socket creation|

        * |:library/ssl.txt/context-creation:Context creation|

        * |:library/ssl.txt/exceptions:Exceptions|

        * |:library/ssl.txt/random-generation:Random generation|

        * |:library/ssl.txt/certificate-handling:Certificate handling|

        * |:library/ssl.txt/constants:Constants|

      * |:library/ssl.txt/ssl-sockets:SSL Sockets|

      * |:library/ssl.txt/ssl-contexts:SSL Contexts|

      * |:library/ssl.txt/certificates:Certificates|

        * |:library/ssl.txt/certificate-chains:Certificate chains|

        * |:library/ssl.txt/ca-certificates:CA certificates|

        * |:library/ssl.txt/combined-key-and-certificate:Combined key and certificate|

        * |:library/ssl.txt/self-signed-certificates:Self-signed certificates|

      * |:library/ssl.txt/examples:Examples|

        * |:library/ssl.txt/testing-for-ssl-support:Testing for SSL support|

        * |:library/ssl.txt/client-side-operation:Client-side operation|

        * |:library/ssl.txt/server-side-operation:Server-side operation|

      * |:library/ssl.txt/notes-on-non-blocking-sockets:Notes on non-blocking sockets|

      * |:library/ssl.txt/memory-bio-support:Memory BIO Support|

      * |:library/ssl.txt/ssl-session:SSL session|

      * |:library/ssl.txt/security-considerations:Security considerations|

        * |:library/ssl.txt/best-defaults:Best defaults|

        * |:library/ssl.txt/manual-settings:Manual settings|

          * |:library/ssl.txt/verifying-certificates:Verifying certificates|

          * |:library/ssl.txt/protocol-versions:Protocol versions|

          * |:library/ssl.txt/cipher-selection:Cipher selection|

        * |:library/ssl.txt/multi-processing:Multi-processing|

      * |:library/ssl.txt/tls-1-3:TLS 1.3|

      * |:library/ssl.txt/libressl-support:LibreSSL support|

    * |:library/select.txt:select — Waiting for I/O completion|

      * |:library/select.txt/dev-poll-polling-objects:/dev/poll Polling Objects|

      * |:library/select.txt/edge-and-level-trigger-polling-epoll-objects:Edge and Level Trigger Polling (epoll) Objects|

      * |:library/select.txt/polling-objects:Polling Objects|

      * |:library/select.txt/kqueue-objects:Kqueue Objects|

      * |:library/select.txt/kevent-objects:Kevent Objects|

    * |:library/selectors.txt:selectors — High-level I/O multiplexing|

      * |:library/selectors.txt/introduction:Introduction|

      * |:library/selectors.txt/classes:Classes|

      * |:library/selectors.txt/examples:Examples|

    * |:library/asyncore.txt:asyncore — Asynchronous socket handler|

      * |:library/asyncore.txt/asyncore-example-basic-http-client:asyncore Example basic HTTP client|

      * |:library/asyncore.txt/asyncore-example-basic-echo-server:asyncore Example basic echo server|

    * |:library/asynchat.txt:asynchat — Asynchronous socket command/response handler|

      * |:library/asynchat.txt/asynchat-example:asynchat Example|

    * |:library/signal.txt:signal — Set handlers for asynchronous events|

      * |:library/signal.txt/general-rules:General rules|

        * |:library/signal.txt/execution-of-python-signal-handlers:Execution of Python signal handlers|

        * |:library/signal.txt/signals-and-threads:Signals and threads|

      * |:library/signal.txt/module-contents:Module contents|

      * |:library/signal.txt/example:Example|

      * |:library/signal.txt/note-on-sigpipe:Note on SIGPIPE|

    * |:library/mmap.txt:mmap — Memory-mapped file support|

      * |:library/mmap.txt/madv-constants:MADV_* Constants|

  * |:library/netdata.txt:Internet Data Handling|

    * |:library/email.txt:email — An email and MIME handling package|

      * |:library/email.message.txt:email.message: Representing an email message|

      * |:library/email.parser.txt:email.parser: Parsing email messages|

        * |:library/email.parser.txt/feedparser-api:FeedParser API|

        * |:library/email.parser.txt/parser-api:Parser API|

        * |:library/email.parser.txt/additional-notes:Additional notes|

      * |:library/email.generator.txt:email.generator: Generating MIME documents|

      * |:library/email.policy.txt:email.policy: Policy Objects|

      * |:library/email.errors.txt:email.errors: Exception and Defect classes|

      * |:library/email.headerregistry.txt:email.headerregistry: Custom Header Objects|

      * |:library/email.contentmanager.txt:email.contentmanager: Managing MIME Content|

        * |:library/email.contentmanager.txt/content-manager-instances:Content Manager Instances|

      * |:library/email.examples.txt:email: Examples|

      * |:library/email.compat32-message.txt:email.message.Message: Representing an email message using the compat32 API|

      * |:library/email.mime.txt:email.mime: Creating email and MIME objects from scratch|

      * |:library/email.header.txt:email.header: Internationalized headers|

      * |:library/email.charset.txt:email.charset: Representing character sets|

      * |:library/email.encoders.txt:email.encoders: Encoders|

      * |:library/email.utils.txt:email.utils: Miscellaneous utilities|

      * |:library/email.iterators.txt:email.iterators: Iterators|

    * |:library/json.txt:json — JSON encoder and decoder|

      * |:library/json.txt/basic-usage:Basic Usage|

      * |:library/json.txt/encoders-and-decoders:Encoders and Decoders|

      * |:library/json.txt/exceptions:Exceptions|

      * |:library/json.txt/standard-compliance-and-interoperability:Standard Compliance and Interoperability|

        * |:library/json.txt/character-encodings:Character Encodings|

        * |:library/json.txt/infinite-and-nan-number-values:Infinite and NaN Number Values|

        * |:library/json.txt/repeated-names-within-an-object:Repeated Names Within an Object|

        * |:library/json.txt/top-level-non-object-non-array-values:Top-level Non-Object, Non-Array Values|

        * |:library/json.txt/implementation-limitations:Implementation Limitations|

      * |:library/json.txt/module-json.tool:Command Line Interface|

        * |:library/json.txt/command-line-options:Command line options|

    * |:library/mailcap.txt:mailcap — Mailcap file handling|

    * |:library/mailbox.txt:mailbox — Manipulate mailboxes in various formats|

      * |:library/mailbox.txt/mailbox-objects:Mailbox objects|

        * |:library/mailbox.txt/maildir:Maildir|

        * |:library/mailbox.txt/mbox:mbox|

        * |:library/mailbox.txt/mh:MH|

        * |:library/mailbox.txt/babyl:Babyl|

        * |:library/mailbox.txt/mmdf:MMDF|

      * |:library/mailbox.txt/message-objects:Message objects|

        * |:library/mailbox.txt/maildirmessage:MaildirMessage|

        * |:library/mailbox.txt/mboxmessage:mboxMessage|

        * |:library/mailbox.txt/mhmessage:MHMessage|

        * |:library/mailbox.txt/babylmessage:BabylMessage|

        * |:library/mailbox.txt/mmdfmessage:MMDFMessage|

      * |:library/mailbox.txt/exceptions:Exceptions|

      * |:library/mailbox.txt/examples:Examples|

    * |:library/mimetypes.txt:mimetypes — Map filenames to MIME types|

      * |:library/mimetypes.txt/mimetypes-objects:MimeTypes Objects|

    * |:library/base64.txt:base64 — Base16, Base32, Base64, Base85 Data Encodings|

    * |:library/binhex.txt:binhex — Encode and decode binhex4 files|

      * |:library/binhex.txt/notes:Notes|

    * |:library/binascii.txt:binascii — Convert between binary and ASCII|

    * |:library/quopri.txt:quopri — Encode and decode MIME quoted-printable data|

    * |:library/uu.txt:uu — Encode and decode uuencode files|

  * |:library/markup.txt:Structured Markup Processing Tools|

    * |:library/html.txt:html — HyperText Markup Language support|

    * |:library/html.parser.txt:html.parser — Simple HTML and XHTML parser|

      * |:library/html.parser.txt/example-html-parser-application:Example HTML Parser Application|

      * |:library/html.parser.txt/htmlparser-methods:HTMLParser Methods|

      * |:library/html.parser.txt/examples:Examples|

    * |:library/html.entities.txt:html.entities — Definitions of HTML general entities|

    * |:library/xml.txt:XML Processing Modules|

      * |:library/xml.txt/xml-vulnerabilities:XML vulnerabilities|

      * |:library/xml.txt/the-defusedxml-package:The defusedxml Package|

    * |:library/xml.etree.elementtree.txt:xml.etree.ElementTree — The ElementTree XML API|

      * |:library/xml.etree.elementtree.txt/tutorial:Tutorial|

        * |:library/xml.etree.elementtree.txt/xml-tree-and-elements:XML tree and elements|

        * |:library/xml.etree.elementtree.txt/parsing-xml:Parsing XML|

        * |:library/xml.etree.elementtree.txt/pull-api-for-non-blocking-parsing:Pull API for non-blocking parsing|

        * |:library/xml.etree.elementtree.txt/finding-interesting-elements:Finding interesting elements|

        * |:library/xml.etree.elementtree.txt/modifying-an-xml-file:Modifying an XML File|

        * |:library/xml.etree.elementtree.txt/building-xml-documents:Building XML documents|

        * |:library/xml.etree.elementtree.txt/parsing-xml-with-namespaces:Parsing XML with Namespaces|

        * |:library/xml.etree.elementtree.txt/additional-resources:Additional resources|

      * |:library/xml.etree.elementtree.txt/xpath-support:XPath support|

        * |:library/xml.etree.elementtree.txt/example:Example|

        * |:library/xml.etree.elementtree.txt/supported-xpath-syntax:Supported XPath syntax|

      * |:library/xml.etree.elementtree.txt/reference:Reference|

        * |:library/xml.etree.elementtree.txt/functions:Functions|

      * |:library/xml.etree.elementtree.txt/xinclude-support:XInclude support|

        * |:library/xml.etree.elementtree.txt/id3:Example|

      * |:library/xml.etree.elementtree.txt/id4:Reference|

        * |:library/xml.etree.elementtree.txt/elementinclude-functions:Functions|

        * |:library/xml.etree.elementtree.txt/element-objects:Element Objects|

        * |:library/xml.etree.elementtree.txt/elementtree-objects:ElementTree Objects|

        * |:library/xml.etree.elementtree.txt/qname-objects:QName Objects|

        * |:library/xml.etree.elementtree.txt/treebuilder-objects:TreeBuilder Objects|

        * |:library/xml.etree.elementtree.txt/xmlparser-objects:XMLParser Objects|

        * |:library/xml.etree.elementtree.txt/xmlpullparser-objects:XMLPullParser Objects|

        * |:library/xml.etree.elementtree.txt/exceptions:Exceptions|

    * |:library/xml.dom.txt:xml.dom — The Document Object Model API|

      * |:library/xml.dom.txt/module-contents:Module Contents|

      * |:library/xml.dom.txt/objects-in-the-dom:Objects in the DOM|

        * |:library/xml.dom.txt/domimplementation-objects:DOMImplementation Objects|

        * |:library/xml.dom.txt/node-objects:Node Objects|

        * |:library/xml.dom.txt/nodelist-objects:NodeList Objects|

        * |:library/xml.dom.txt/documenttype-objects:DocumentType Objects|

        * |:library/xml.dom.txt/document-objects:Document Objects|

        * |:library/xml.dom.txt/element-objects:Element Objects|

        * |:library/xml.dom.txt/attr-objects:Attr Objects|

        * |:library/xml.dom.txt/namednodemap-objects:NamedNodeMap Objects|

        * |:library/xml.dom.txt/comment-objects:Comment Objects|

        * |:library/xml.dom.txt/text-and-cdatasection-objects:Text and CDATASection Objects|

        * |:library/xml.dom.txt/processinginstruction-objects:ProcessingInstruction Objects|

        * |:library/xml.dom.txt/exceptions:Exceptions|

      * |:library/xml.dom.txt/conformance:Conformance|

        * |:library/xml.dom.txt/type-mapping:Type Mapping|

        * |:library/xml.dom.txt/accessor-methods:Accessor Methods|

    * |:library/xml.dom.minidom.txt:xml.dom.minidom — Minimal DOM implementation|

      * |:library/xml.dom.minidom.txt/dom-objects:DOM Objects|

      * |:library/xml.dom.minidom.txt/dom-example:DOM Example|

      * |:library/xml.dom.minidom.txt/minidom-and-the-dom-standard:minidom and the DOM standard|

    * |:library/xml.dom.pulldom.txt:xml.dom.pulldom — Support for building partial DOM trees|

      * |:library/xml.dom.pulldom.txt/domeventstream-objects:DOMEventStream Objects|

    * |:library/xml.sax.txt:xml.sax — Support for SAX2 parsers|

      * |:library/xml.sax.txt/saxexception-objects:SAXException Objects|

    * |:library/xml.sax.handler.txt:xml.sax.handler — Base classes for SAX handlers|

      * |:library/xml.sax.handler.txt/contenthandler-objects:ContentHandler Objects|

      * |:library/xml.sax.handler.txt/dtdhandler-objects:DTDHandler Objects|

      * |:library/xml.sax.handler.txt/entityresolver-objects:EntityResolver Objects|

      * |:library/xml.sax.handler.txt/errorhandler-objects:ErrorHandler Objects|

    * |:library/xml.sax.utils.txt:xml.sax.saxutils — SAX Utilities|

    * |:library/xml.sax.reader.txt:xml.sax.xmlreader — Interface for XML parsers|

      * |:library/xml.sax.reader.txt/xmlreader-objects:XMLReader Objects|

      * |:library/xml.sax.reader.txt/incrementalparser-objects:IncrementalParser Objects|

      * |:library/xml.sax.reader.txt/locator-objects:Locator Objects|

      * |:library/xml.sax.reader.txt/inputsource-objects:InputSource Objects|

      * |:library/xml.sax.reader.txt/the-attributes-interface:The Attributes Interface|

      * |:library/xml.sax.reader.txt/the-attributesns-interface:The AttributesNS Interface|

    * |:library/pyexpat.txt:xml.parsers.expat — Fast XML parsing using Expat|

      * |:library/pyexpat.txt/xmlparser-objects:XMLParser Objects|

      * |:library/pyexpat.txt/expaterror-exceptions:ExpatError Exceptions|

      * |:library/pyexpat.txt/example:Example|

      * |:library/pyexpat.txt/module-xml.parsers.expat.model:Content Model Descriptions|

      * |:library/pyexpat.txt/module-xml.parsers.expat.errors:Expat error constants|

  * |:library/internet.txt:Internet Protocols and Support|

    * |:library/webbrowser.txt:webbrowser — Convenient Web-browser controller|

      * |:library/webbrowser.txt/browser-controller-objects:Browser Controller Objects|

    * |:library/cgi.txt:cgi — Common Gateway Interface support|

      * |:library/cgi.txt/introduction:Introduction|

      * |:library/cgi.txt/using-the-cgi-module:Using the cgi module|

      * |:library/cgi.txt/higher-level-interface:Higher Level Interface|

      * |:library/cgi.txt/functions:Functions|

      * |:library/cgi.txt/caring-about-security:Caring about security|

